,data_ymd,docID,edinetCode,secCode,filerName,docDescription,disclosureStatus,xbrlFlag
355,2014-12-17,S1003OA5,E01676,62770,ホソカワミクロン株式会社,有価証券報告書－第70期(平成25年10月1日－平成26年9月30日),0,1
356,2014-12-17,S1003O64,E00723,94760,株式会社中央経済社ホールディングス,有価証券報告書－第77期(平成25年10月1日－平成26年9月30日),0,1
357,2014-12-17,S1003O2G,E02913,76480,株式会社トーカン,有価証券報告書－第65期(平成25年10月1日－平成26年9月30日),0,1
358,2014-12-17,S1003OLH,E05343,,株式会社ドワンゴ,有価証券報告書－第18期(平成25年10月1日－平成26年9月30日),0,1
359,2014-12-17,S1003OD6,E30996,36980,株式会社ＣＲＩ・ミドルウェア,有価証券報告書－第14期(平成25年10月1日－平成26年9月30日),0,1
360,2014-12-17,S1003OIK,E05707,36240,アクセルマーク株式会社,有価証券報告書－第22期(平成25年10月1日－平成26年9月30日),0,1
361,2014-12-17,S1003OS1,E05292,23090,シミックホールディングス株式会社,有価証券報告書－第30期(平成25年10月1日－平成26年9月30日),0,1
362,2014-12-17,S1003ODG,E21391,32640,株式会社アスコット,有価証券報告書－第16期(平成25年10月1日－平成26年9月30日),0,1
363,2014-12-18,S1003OXS,E02762,99410,太洋物産株式会社,有価証券報告書－第74期(平成25年10月1日－平成26年9月30日),0,1
364,2014-12-18,S1003OR8,E04683,,株式会社明智ゴルフ倶楽部,有価証券報告書－第38期(平成25年10月1日－平成26年9月30日),0,1
365,2014-12-18,S1003OU3,E05181,94460,株式会社サカイホールディングス,有価証券報告書－第24期(平成25年10月1日－平成26年9月30日),0,1
366,2014-12-18,S1003N9B,E05759,,ウエストパック・バンキング・コーポレーション,有価証券報告書,0,0
367,2014-12-18,S1003ORM,E05538,,株式会社エイティング,有価証券報告書－第22期(平成25年10月1日－平成26年9月30日),0,1
368,2014-12-18,S1003OTV,E02449,78690,日本フォームサービス株式会社,有価証券報告書－第58期(平成25年10月1日－平成26年9月30日),0,1
369,2014-12-18,S1003OU7,E01568,63160,株式会社丸山製作所,有価証券報告書－第79期(平成25年10月1日－平成26年9月30日),0,1
370,2014-12-18,S1003OKG,E03343,76460,株式会社ＰＬＡＮＴ,有価証券報告書－第33期(平成25年9月21日－平成26年9月20日),0,1
371,2014-12-18,S1003OQM,E23492,36360,株式会社三菱総合研究所,有価証券報告書－第45期(平成25年10月1日－平成26年9月30日),0,1
372,2014-12-18,S1003OOX,E04275,92330,アジア航測株式会社,有価証券報告書－第67期(平成25年10月1日－平成26年9月30日),0,1
373,2014-12-18,S1003ORL,E25786,,株式会社イーピーミント,有価証券報告書－第15期(平成25年10月1日－平成26年9月30日),0,1
374,2014-12-18,S1003P2C,E05351,23700,株式会社メディネット,有価証券報告書－第19期(平成25年10月1日－平成26年9月30日),0,1
375,2014-12-18,S1003P0F,E05520,,株式会社夢テクノロジー,有価証券報告書－第26期(平成25年10月1日－平成26年9月30日),0,1
376,2014-12-18,S1003ODO,E02548,31760,三洋貿易株式会社,有価証券報告書－第68期(平成25年10月1日－平成26年9月30日),0,1
377,2014-12-18,S1003NP2,E04072,32450,株式会社ディア・ライフ,有価証券報告書－第10期(平成25年10月1日－平成26年9月30日),0,1
378,2014-12-18,S1003NVX,E09895,,株式会社ユアーズ,有価証券報告書－第36期(平成25年9月21日－平成26年9月20日),0,1
379,2014-12-18,S1003P3W,E05335,23620,株式会社夢真ホールディングス,有価証券報告書－第36期(平成25年10月1日－平成26年9月30日),0,1
380,2014-12-18,S1003PC2,E04644,,内海観光開発株式会社,有価証券報告書－第55期(平成25年10月1日－平成26年9月30日),0,1
381,2014-12-19,S1003P7H,E02865,75390,株式会社アイナボホールディングス,有価証券報告書－第60期(平成25年10月1日－平成26年9月30日),0,1
382,2014-12-19,S1003ORB,E03155,,株式会社　マルキョウ,有価証券報告書－第50期(平成25年10月1日－平成26年9月30日),0,1
383,2014-12-19,S1003PDA,E00515,29260,株式会社　篠崎屋,有価証券報告書－第28期(平成25年10月1日－平成26年9月30日),0,1
384,2014-12-19,S1003OQL,E02810,74460,東北化学薬品株式会社,有価証券報告書－第63期(平成25年10月1日－平成26年9月30日),0,1
385,2014-12-19,S1003PH0,E01970,67470,ＫＩホールディングス株式会社,有価証券報告書－第74期(平成25年10月1日－平成26年9月30日),0,1
386,2014-12-19,S1003OXP,E05360,37230,日本ファルコム株式会社,有価証券報告書－第13期(平成25年10月1日－平成26年9月30日),0,1
387,2014-12-19,S1003PHZ,E24634,,日本生命２０１０基金特定目的会社,有価証券報告書（内国資産流動化証券）－第5期(平成25年10月1日－平成26年9月30日),0,1
388,2014-12-19,S1003PA9,E01034,49580,長谷川香料株式会社,有価証券報告書－第53期(平成25年10月1日－平成26年9月30日),0,1
389,2014-12-19,S1003PJ3,E02492,78210,前田工繊株式会社,有価証券報告書－第42期(平成25年9月21日－平成26年9月20日),0,1
390,2014-12-19,S1003PJ6,E25749,,日本生命２０１１基金特定目的会社,有価証券報告書（内国資産流動化証券）－第4期(平成25年10月1日－平成26年9月30日),0,1
391,2014-12-19,S1003PJM,E26754,,日本生命２０１２基金特定目的会社,有価証券報告書（内国資産流動化証券）－第3期(平成25年10月1日－平成26年9月30日),0,1
392,2014-12-19,S1003OD5,E01997,77110,助川電気工業株式会社,有価証券報告書－第77期(平成25年10月1日－平成26年9月30日),0,1
393,2014-12-19,S1003OAM,E00399,,ジャパン・フード＆リカー・アライアンス株式会社,有価証券報告書－第78期(平成25年10月1日－平成26年9月30日),0,1
394,2014-12-19,S1003OQI,E03264,75050,扶桑電通株式会社,有価証券報告書－第69期(平成25年10月1日－平成26年9月30日),0,1
395,2014-12-19,S1003PB1,E00975,45540,富士製薬工業株式会社,有価証券報告書－第50期(平成25年10月1日－平成26年9月30日),0,1
396,2014-12-19,S1003PJC,E30648,60940,株式会社フリークアウト・ホールディングス,有価証券報告書－第4期(平成25年10月1日－平成26年9月30日),0,1
397,2014-12-19,S1003O1P,E05414,48090,パラカ株式会社,有価証券報告書－第18期(平成25年10月1日－平成26年9月30日),0,1
398,2014-12-19,S1003P8F,E03173,98230,株式会社マミーマート,有価証券報告書－第49期(平成25年10月1日－平成26年9月30日),0,1
399,2014-12-19,S1003NY3,E02327,,株式会社モリテックス,有価証券報告書－第43期(平成25年10月1日－平成26年9月30日),0,1
400,2014-12-19,S1003OFN,E05196,42820,ＥＰＳホールディングス株式会社,有価証券報告書－第24期(平成25年10月1日－平成26年9月30日),0,1
401,2014-12-19,S1003PE9,E04038,89440,株式会社ランドビジネス,有価証券報告書－第30期(平成25年10月1日－平成26年9月30日),0,1
402,2014-12-19,S1003JO3,E00258,17890,株式会社ＥＴＳホールディングス,有価証券報告書－第99期(平成25年10月1日－平成26年9月30日),0,1
403,2014-12-19,S1003ONE,E01955,69650,浜松ホトニクス株式会社,有価証券報告書－第67期(平成25年10月1日－平成26年9月30日),0,1
404,2014-12-19,S1003PEU,E06004,,ニュー・ジーランド（Ｈｅｒ　Ｍａｊｅｓｔｙ　ｔｈｅ　Ｑｕｅｅｎ　ｉｎ　ｒｉｇｈｔ　ｏｆ　Ｎｅｗ　Ｚｅａｌａｎｄ）,有価証券報告書,0,0
405,2014-12-19,S1003PMG,E24576,31650,株式会社フーマイスターエレクトロニクス,有価証券報告書－第27期(平成25年10月1日－平成26年9月30日),0,1
406,2014-12-19,S1003PDO,E05340,37120,株式会社　情報企画,有価証券報告書－第28期(平成25年10月1日－平成26年9月30日),0,1
407,2014-12-19,S1003ORE,E00707,94700,株式会社学研ホールディングス,有価証券報告書－第69期(平成25年10月1日－平成26年9月30日),0,1
408,2014-12-19,S1003OSO,E01716,64660,東亜バルブエンジニアリング株式会社,有価証券報告書－第15期(平成25年10月1日－平成26年9月30日),0,1
409,2014-12-19,S1003P3I,E02586,,株式会社ヤナセ,有価証券報告書－第142期(平成25年10月1日－平成26年9月30日),0,1
410,2014-12-19,S1003PNA,E05585,24850,株式会社ティア,有価証券報告書－第18期(平成25年10月1日－平成26年9月30日),0,1
411,2014-12-19,S1003OD4,E04729,,株式会社小原カントリークラブ,有価証券報告書－第12期(平成25年10月1日－平成26年9月30日),0,1
412,2014-12-19,S1003O3V,E00276,17710,日本乾溜工業株式会社,有価証券報告書－第77期(平成25年10月1日－平成26年9月30日),0,1
413,2014-12-19,S1003P5G,E02799,,株式会社ダルトン,有価証券報告書－第69期(平成25年10月1日－平成26年9月30日),0,1
414,2014-12-19,S1003P8C,E30022,60800,Ｍ＆Ａキャピタルパートナーズ株式会社,有価証券報告書－第9期(平成25年10月1日－平成26年9月30日),0,1
415,2014-12-19,S1003P95,E04691,96790,ホウライ株式会社,有価証券報告書－第131期(平成25年10月1日－平成26年9月30日),0,1
416,2014-12-19,S1003P6Y,E05233,43200,株式会社ＣＥホールディングス,有価証券報告書－第19期(平成25年10月1日－平成26年9月30日),0,1
417,2014-12-19,S1003PAO,E22007,36880,株式会社ＣＡＲＴＡ　ＨＯＬＤＩＮＧＳ,有価証券報告書－第16期(平成25年10月1日－平成26年9月30日),0,1
418,2014-12-19,S1003PM6,E05206,42930,株式会社セプテーニ・ホールディングス,有価証券報告書－第24期(平成25年10月1日－平成26年9月30日),0,1
419,2014-12-19,S1003OHI,E22042,21850,株式会社シイエム・シイ,有価証券報告書－第53期(平成25年10月1日－平成26年9月30日),0,1
420,2014-12-19,S1003JXC,E05646,24980,株式会社オリエンタルコンサルタンツホールディングス,有価証券報告書－第9期(平成25年10月1日－平成26年9月30日),0,1
421,2014-12-19,S1003POV,E30772,,マルホ株式会社,有価証券報告書－第65期(平成25年10月1日－平成26年9月30日),0,1
422,2014-12-19,S1003LTP,E02346,66770,株式会社エスケーエレクトロニクス,有価証券報告書－第13期(平成25年10月1日－平成26年9月30日),0,1
423,2014-12-19,S1003PAB,E05424,37470,株式会社インタートレード,有価証券報告書－第16期(平成25年10月1日－平成26年9月30日),0,1
424,2014-12-19,S1003M2M,E05336,37100,ジョルダン株式会社,有価証券報告書－第35期(平成25年10月1日－平成26年9月30日),0,1
425,2014-12-19,S1003PPA,E21649,57240,株式会社アサカ理研,有価証券報告書－第47期(平成25年10月1日－平成26年9月30日),0,1
426,2014-12-19,S1003OZH,E27054,29310,株式会社ユーグレナ,有価証券報告書－第10期(平成25年10月1日－平成26年9月30日),0,1
427,2014-12-19,S1003PSQ,E02971,33230,レカム株式会社,有価証券報告書－第21期(平成25年10月1日－平成26年9月30日),0,1
428,2014-12-22,S1003OJH,E00495,29170,株式会社大森屋,有価証券報告書－第61期(平成25年10月1日－平成26年9月30日),0,1
429,2014-12-22,S1003PL3,E02719,98690,加藤産業株式会社,有価証券報告書－第68期(平成25年10月1日－平成26年9月30日),0,1
430,2014-12-22,S1003PJR,E02672,81510,株式会社東陽テクニカ,有価証券報告書－第62期(平成25年10月1日－平成26年9月30日),0,1
431,2014-12-22,S1003P5O,E02352,77600,ＩＭＶ株式会社,有価証券報告書－第68期(平成25年10月1日－平成26年9月30日),0,1
432,2014-12-22,S1003PRG,E02470,78390,株式会社ＳＨＯＥＩ,有価証券報告書－第58期(平成25年10月1日－平成26年9月30日),0,1
433,2014-12-22,S1003PJN,E05476,37690,ＧＭＯペイメントゲートウェイ株式会社,有価証券報告書－第21期(平成25年10月1日－平成26年9月30日),0,1
434,2014-12-22,S1003PDC,E05101,47690,株式会社インフォメーションクリエーティブ,有価証券報告書－第37期(平成25年10月1日－平成26年9月30日),0,1
435,2014-12-22,S1003PXV,E03928,,ＫＯＮＯＩＫＥ　Ｃｏ．株式会社,有価証券報告書－第11期(平成25年10月1日－平成26年9月30日),0,1
436,2014-12-22,S1003PL4,E06041,,輸出金融保険公社,有価証券報告書,0,0
437,2014-12-22,S1003OC5,E01037,40330,日東エフシー株式会社,有価証券報告書－第63期(平成25年10月1日－平成26年9月30日),0,1
438,2014-12-22,S1003P9C,E20810,,株式会社秋津原,有価証券報告書－第7期(平成25年10月1日－平成26年9月30日),0,1
439,2014-12-22,S1003PRE,E04900,96240,株式会社長大,有価証券報告書－第47期(平成25年10月1日－平成26年9月30日),0,1
440,2014-12-22,S1003OUB,E04848,96990,西尾レントオール株式会社,有価証券報告書－第56期(平成25年10月1日－平成26年9月30日),0,1
441,2014-12-22,S1003PEZ,E27280,36720,株式会社オルトプラス,有価証券報告書,0,1
442,2014-12-22,S1003PUS,E04186,,九州産業交通ホールディングス株式会社,有価証券報告書－第100期(平成25年10月1日－平成26年9月30日),0,1
443,2014-12-22,S1003PIE,E00254,17950,株式会社マサル,有価証券報告書－第59期(平成26年4月1日－平成26年9月30日),0,1
444,2014-12-22,S1003PVT,E04684,,株式会社笠間ゴルフクラブ,有価証券報告書－第42期(平成25年10月1日－平成26年9月30日),0,1
445,2014-12-22,S1003Q0Y,E02040,68770,ＯＢＡＲＡ　ＧＲＯＵＰ株式会社,有価証券報告書－第56期(平成25年10月1日－平成26年9月30日),0,1
446,2014-12-22,S1003Q1L,E27062,36680,株式会社コロプラ,有価証券報告書－第6期(平成25年10月1日－平成26年9月30日),0,1
447,2014-12-22,S1003Q1N,E05174,88890,ＡＰＡＭＡＮ株式会社,有価証券報告書－第15期(平成25年10月1日－平成26年9月30日),0,1
448,2014-12-22,S1003PKE,E06022,,ビクトリア州財務公社,有価証券報告書,0,0
449,2014-12-22,S1003PVJ,E02075,67310,株式会社ピクセラ,有価証券報告書－第33期(平成25年10月1日－平成26年9月30日),0,1
450,2014-12-22,S1003Q12,E05268,43460,株式会社ネクシィーズグループ,有価証券報告書－第25期(平成25年10月1日－平成26年9月30日),0,1
451,2014-12-22,S1003Q2W,E00937,49970,日本農薬株式会社,有価証券報告書－第115期(平成25年10月1日－平成26年9月30日),0,1
452,2014-12-22,S1003Q3A,E05623,21220,株式会社インタースペース,有価証券報告書－第15期(平成25年10月1日－平成26年9月30日),0,1
453,2014-12-22,S1003PQ0,E01682,62840,日精エー・エス・ビー機械株式会社,有価証券報告書－第36期(平成25年10月1日－平成26年9月30日),0,1
454,2014-12-22,S1003P75,E27043,60870,株式会社アビスト,有価証券報告書－第9期(平成25年10月1日－平成26年9月30日),0,1
455,2014-12-22,S1003PTQ,E02576,28740,横浜冷凍株式会社,有価証券報告書－第67期(平成25年10月1日－平成26年9月30日),0,1
456,2014-12-22,S1003PWB,E01381,59210,川岸工業株式会社,有価証券報告書－第68期(平成25年10月1日－平成26年9月30日),0,1
457,2014-12-22,S1003PJS,E30698,36890,株式会社イグニス,有価証券報告書－第5期(平成25年10月1日－平成26年9月30日),0,1
458,2014-12-22,S1003PVP,E05049,94380,株式会社エムティーアイ,有価証券報告書－第19期(平成25年10月1日－平成26年9月30日),0,1
459,2014-12-22,S1003PF8,E01715,63380,株式会社タカトリ,有価証券報告書－第58期(平成25年10月1日－平成26年9月30日),0,1
460,2014-12-22,S1003Q4O,E24917,60500,イー・ガーディアン株式会社,有価証券報告書－第17期(平成25年10月1日－平成26年9月30日),0,1
461,2014-12-22,S1003PRI,E02030,68710,株式会社日本マイクロニクス,有価証券報告書－第44期(平成25年10月1日－平成26年9月30日),0,1
462,2014-12-22,S1003PLA,E06025,,ニュー・サウス・ウェールズ財務公社,有価証券報告書,0,0
463,2014-12-22,S1003Q6P,E05280,87980,株式会社アドバンスクリエイト,有価証券報告書－第19期(平成25年10月1日－平成26年9月30日),0,1
464,2014-12-22,S1003PTD,E05620,,株式会社アイレップ,有価証券報告書－第17期(平成25年10月1日－平成26年9月30日),0,1
465,2014-12-22,S1003Q6Z,E05288,23040,株式会社ＣＳＳホールディングス,有価証券報告書－第30期(平成25年10月1日－平成26年9月30日),0,1
466,2014-12-22,S1003Q7J,E27394,36740,株式会社オークファン,有価証券報告書－第8期(平成25年10月1日－平成26年9月30日),0,1
467,2014-12-22,S1003PUM,E05395,37260,株式会社フォーシーズホールディングス,有価証券報告書－第12期(平成25年10月1日－平成26年9月30日),0,1
468,2014-12-22,S1003Q8G,E05419,24100,株式会社キャリアデザインセンター,有価証券報告書－第23期(平成25年10月1日－平成26年9月30日),0,1
469,2014-12-22,S1003P6H,E02982,33590,株式会社　タイセイ,有価証券報告書－第16期(平成25年10月1日－平成26年9月30日),0,1
470,2014-12-22,S1003Q3D,E23671,,アクセンチュア・パブリック・リミテッド・カンパニー,外国会社報告書,0,0
471,2014-12-22,S1003PXI,E24651,71480,株式会社ＦＰＧ,有価証券報告書－第13期(平成25年10月1日－平成26年9月30日),0,1
472,2014-12-24,S1003Q99,E00299,17430,コーアツ工業株式会社,有価証券報告書－第56期(平成25年10月1日－平成26年9月30日),0,1
473,2014-12-24,S1003QE6,E04165,,南国交通株式会社,有価証券報告書－第79期(平成25年10月1日－平成26年9月30日),0,1
474,2014-12-24,S1003P9M,E04888,96410,サコス株式会社,有価証券報告書－第48期(平成25年10月1日－平成26年9月30日),0,1
475,2014-12-24,S1003Q17,E04635,,株式会社花屋敷ゴルフ倶楽部,有価証券報告書－第57期(平成25年10月1日－平成26年9月30日),0,1
476,2014-12-24,S1003QBO,E05243,43270,日本エス・エイチ・エル株式会社,有価証券報告書－第28期(平成25年10月1日－平成26年9月30日),0,1
477,2014-12-24,S1003Q4R,E04807,97460,株式会社　ＴＫＣ,有価証券報告書－第48期(平成25年10月1日－平成26年9月30日),0,1
478,2014-12-24,S1003Q3Y,E00268,17800,株式会社　ヤマウラ,有価証券報告書－第55期(平成25年10月1日－平成26年9月30日),0,1
479,2014-12-24,S1003Q9Y,E25842,,フコク生命２０１１基金流動化特定目的会社,有価証券報告書（内国資産流動化証券）－第4期(平成25年10月1日－平成26年9月30日),0,1
480,2014-12-24,S1003QIR,E02494,42430,株式会社ニックス,有価証券報告書－第84期(平成25年10月1日－平成26年9月30日),0,1
481,2014-12-24,S1003QKH,E04365,93760,株式会社ユーラシア旅行社,有価証券報告書－第29期(平成25年10月1日－平成26年9月30日),0,1
482,2014-12-24,S1003Q72,E02922,26670,株式会社イメージワン,有価証券報告書－第31期(平成25年10月1日－平成26年9月30日),0,1
483,2014-12-24,S1003PVF,E02537,,株式会社日教販,有価証券報告書－第66期(平成25年10月1日－平成26年9月30日),0,1
484,2014-12-24,S1003QAJ,E00699,,株式会社東洋経済新報社,有価証券報告書－第123期(平成25年10月1日－平成26年9月30日),0,1
485,2014-12-24,S1003QD8,E30537,36870,株式会社フィックスターズ,有価証券報告書－第13期(平成25年10月1日－平成26年9月30日),0,1
486,2014-12-24,S1003PWI,E05492,87890,フィンテック　グローバル株式会社,有価証券報告書－第20期(平成25年10月1日－平成26年9月30日),0,1
487,2014-12-24,S1003QCP,E30836,36900,株式会社ロックオン,有価証券報告書－第14期(平成25年10月1日－平成26年9月30日),0,1
488,2014-12-25,S1003OKZ,E03732,,株式会社エム・オー・エー基金,有価証券報告書－第13期(平成25年10月1日－平成26年9月30日),0,1
489,2014-12-25,S1003QN9,E02720,,株式会社ハナテン,有価証券報告書－第50期(平成26年4月1日－平成26年9月30日),0,1
490,2014-12-25,S1003Q0G,E03340,76430,株式会社ダイイチ,有価証券報告書－第60期(平成25年10月1日－平成26年9月30日),0,1
491,2014-12-25,S1003QFL,E02468,,株式会社フード・プラネット,有価証券報告書－第30期(平成25年10月1日－平成26年9月30日),0,1
492,2014-12-25,S1003QI6,E04646,,備南観光開発株式会社,有価証券報告書－第54期(平成25年10月1日－平成26年9月30日),0,1
493,2014-12-25,S1003PY0,E04667,,道後観光ゴルフ株式会社,有価証券報告書－第47期(平成25年10月1日－平成26年9月30日),0,1
494,2014-12-25,S1003QBK,E03259,74940,株式会社コナカ,有価証券報告書－第41期(平成25年10月1日－平成26年9月30日),0,1
495,2014-12-25,S1003QBC,E05144,,株式会社ブイシンク,有価証券報告書－第17期(平成25年10月1日－平成26年9月30日),0,1
496,2014-12-25,S1003QR0,E23465,78190,ＳＨＯ－ＢＩ株式会社,有価証券報告書－第66期(平成25年10月1日－平成26年9月30日),0,1
497,2014-12-25,S1003QWO,E04739,,株式会社　明世カントリークラブ,有価証券報告書－第10期(平成25年10月1日－平成26年9月30日),0,1
498,2014-12-25,S1003QWP,E04915,,大黒屋グローバルホールディング株式会社,有価証券報告書－第32期(平成25年10月1日－平成26年9月30日),0,1
499,2014-12-25,S1003QWU,E31019,39000,株式会社クラウドワークス,有価証券報告書－第3期(平成25年10月1日－平成26年9月30日),0,1
500,2014-12-25,S1003ONS,E05817,,マイクロソフトコーポレーション,有価証券報告書,0,0
501,2014-12-25,S1003QNW,E06033,,西オーストラリア州理財公社,有価証券報告書,0,0
502,2014-12-25,S1003QXF,E31029,31980,ＳＦＰホールディングス株式会社,有価証券報告書－第4期(平成25年10月1日－平成26年9月30日),0,1
503,2014-12-25,S1003QJL,E27815,31870,株式会社サンワカンパニー,有価証券報告書－第36期(平成25年10月1日－平成26年9月30日),0,1
504,2014-12-25,S1003QYT,E00350,,東福製粉株式会社,有価証券報告書－第92期(平成25年10月1日－平成26年9月30日),0,1
505,2014-12-25,S1003QJD,E27877,36770,株式会社システム情報,有価証券報告書－第35期(平成25年10月1日－平成26年9月30日),0,1
506,2014-12-25,S1003QSM,E04618,,北陸観光開発株式会社,有価証券報告書－第58期(平成25年10月1日－平成26年9月30日),0,1
507,2014-12-25,S1003R1E,E30856,36910,株式会社リアルワールド,有価証券報告書－第10期(平成25年10月1日－平成26年9月30日),0,1
508,2014-12-25,S1003P8R,E05845,,テルストラ・コーポレーション・リミテッド,有価証券報告書,0,0
509,2014-12-26,S1003R7B,E04648,,呉羽観光株式会社,有価証券報告書－第56期(平成25年10月1日－平成26年9月30日),0,1
510,2014-12-26,S1003QDF,E03485,30670,株式会社東京一番フーズ,有価証券報告書－第16期(平成25年10月1日－平成26年9月30日),0,1
511,2014-12-26,S1003R38,E03314,76040,株式会社　梅の花,有価証券報告書－第35期(平成25年10月1日－平成26年9月30日),0,1
512,2014-12-26,S1003R1K,E27615,31850,夢展望株式会社,有価証券報告書－第17期(平成25年10月1日－平成26年9月30日),0,1
513,2014-12-26,S1003R7Z,E05073,47540,株式会社トスネット,有価証券報告書－第38期(平成25年10月1日－平成26年9月30日),0,1
514,2014-12-26,S1003O20,E05821,17730,ワイ・ティー・エル・コーポレーション・バーハッド,有価証券報告書,0,0
515,2014-12-26,S1003RBS,E02476,78340,マジェスティゴルフ株式会社,有価証券報告書－第15期(平成25年10月1日－平成26年9月30日),0,1
516,2014-12-26,S1003QD0,E05509,24530,ジャパンベストレスキューシステム株式会社,有価証券報告書－第18期(平成25年10月1日－平成26年9月30日),0,1
517,2014-12-26,S1003R88,E00745,23880,株式会社ウェッジホールディングス,有価証券報告書－第13期(平成25年10月1日－平成26年9月30日),0,1
518,2014-12-26,S1003RCH,E30461,,株式会社みんなのウェディング,有価証券報告書－第4期(平成25年10月1日－平成26年9月30日),0,1
519,2014-12-26,S1003QWT,E02796,,株式会社アドバンス,有価証券報告書－第40期(平成25年10月1日－平成26年9月30日),0,1
520,2014-12-26,S1003R4C,E30650,60950,メドピア株式会社,有価証券報告書－第10期(平成25年10月1日－平成26年9月30日),0,1
521,2014-12-26,S1003PTF,E06036,,クイーンズランド州財務公社,有価証券報告書,0,0
522,2014-12-26,S1003R2U,E05421,,株式会社ウェブクルー,有価証券報告書－第15期(平成25年10月1日－平成26年9月30日),0,1
523,2014-12-26,S1003R2L,E27842,32880,株式会社オープンハウス,有価証券報告書－第18期(平成25年10月1日－平成26年9月30日),0,1
524,2014-12-26,S1003RFF,E05633,38140,株式会社アルファクス・フード・システム,有価証券報告書－第21期(平成25年10月1日－平成26年9月30日),0,1
525,2014-12-26,S1003R3P,E03347,26520,株式会社まんだらけ,有価証券報告書－第28期(平成25年10月1日－平成26年9月30日),0,1
526,2014-12-26,S1003RHA,E00263,17830,株式会社アジアゲートホールディングス,有価証券報告書－第69期(平成25年10月1日－平成26年9月30日),0,1
527,2015-01-05,S1003RF8,E02978,33500,株式会社レッド・プラネット・ジャパン,有価証券報告書－第16期(平成25年10月1日－平成26年9月30日),0,1
528,2015-01-06,S1003R2S,E05750,,ナショナル・オーストラリア・バンク・リミテッド,有価証券報告書,0,0
529,2015-01-09,S1003SUL,E25517,,エスエフジェー・キャピタル・リミテッド　（ＳＦＪ　Ｃａｐｉｔａｌ　Ｌｉｍｉｔｅｄ）,有価証券報告書－第8期(平成26年5月22日－平成26年11月21日),0,1
530,2015-01-15,S1003TTN,E02401,79590,株式会社オリバー,有価証券報告書－第48期(平成25年10月21日－平成26年10月20日),0,1
