,data_ymd,docID,edinetCode,secCode,filerName,docDescription,disclosureStatus,xbrlFlag
531,2015-01-16,S1003TYM,E05015,47070,株式会社キタック,有価証券報告書－第42期(平成25年10月21日－平成26年10月20日),0,1
532,2015-01-19,S1003U4Q,E03336,76400,株式会社トップカルチャー,有価証券報告書－第30期(平成25年11月1日－平成26年10月31日),0,1
533,2015-01-23,S1003V3K,E00555,,太陽毛絲紡績株式会社,有価証券報告書－第90期(平成25年10月1日－平成26年10月31日),0,1
534,2015-01-23,S1003VCW,E30446,,ヴォルフガング株式会社,有価証券報告書－第2期(平成25年9月25日－平成26年9月24日),0,1
535,2015-01-26,S1003VF4,E04042,,サーラ住宅株式会社,有価証券報告書－第46期(平成25年11月1日－平成26年10月31日),0,1
536,2015-01-26,S1003VE3,E05286,23010,株式会社学情,有価証券報告書－第37期(平成25年11月1日－平成26年10月31日),0,1
537,2015-01-26,S1003V2R,E02204,72790,株式会社ハイレックスコーポレーション,有価証券報告書－第71期(平成25年11月1日－平成26年10月31日),0,1
538,2015-01-26,S1003VHF,E01012,,イハラケミカル工業株式会社,有価証券報告書－第50期(平成25年11月1日－平成26年10月31日),0,1
539,2015-01-26,S1003VHW,E05376,37330,株式会社ソフトウェア・サービス,有価証券報告書－第46期(平成25年11月1日－平成26年10月31日),0,1
540,2015-01-26,S1003VIY,E01053,78560,萩原工業株式会社,有価証券報告書－第52期(平成25年11月1日－平成26年10月31日),0,1
541,2015-01-27,S1003UXZ,E05973,,クアルコム・インコーポレーテッド,外国会社報告書,0,0
542,2015-01-27,S1003VJQ,E04077,32480,株式会社アールエイジ,有価証券報告書－第28期(平成25年11月1日－平成26年10月31日),0,1
543,2015-01-28,S1003VWD,E00915,46270,ナトコ株式会社,有価証券報告書－第68期(平成25年11月1日－平成26年10月31日),0,1
544,2015-01-28,S1003W21,E02232,72650,エイケン工業株式会社,有価証券報告書－第46期(平成25年11月1日－平成26年10月31日),0,1
545,2015-01-28,S1003W42,E04013,89170,ファースト住建株式会社,有価証券報告書－第16期(平成25年11月1日－平成26年10月31日),0,1
546,2015-01-29,S1003VGF,E02376,79830,株式会社ミロク,有価証券報告書－第83期(平成25年11月1日－平成26年10月31日),0,1
547,2015-01-29,S1003W3M,E04654,,株式会社三好ゴルフ倶楽部,有価証券報告書－第55期(平成25年11月1日－平成26年10月31日),0,1
548,2015-01-29,S1003VWP,E04862,96780,株式会社カナモト,有価証券報告書－第50期(平成25年11月1日－平成26年10月31日),0,1
549,2015-01-29,S1003VCJ,E00197,18730,株式会社日本ハウスホールディングス,有価証券報告書－第46期(平成25年11月1日－平成26年10月31日),0,1
550,2015-01-29,S1003W8R,E02392,,株式会社ＴＡＳＡＫＩ,有価証券報告書－第57期(平成25年11月1日－平成26年10月31日),0,1
551,2015-01-29,S1003VUR,E05353,23730,株式会社ケア２１,有価証券報告書－第21期(平成25年11月1日－平成26年10月31日),0,1
552,2015-01-29,S1003W91,E00240,18400,株式会社土屋ホールディングス,有価証券報告書－第39期(平成25年11月1日－平成26年10月31日),0,1
553,2015-01-29,S1003WB1,E00503,28300,アヲハタ株式会社,有価証券報告書－第66期(平成25年11月1日－平成26年10月31日),0,1
554,2015-01-29,S1003W82,E02681,80790,正栄食品工業株式会社,有価証券報告書－第67期(平成25年11月1日－平成26年10月31日),0,1
555,2015-01-29,S1003WCO,E05277,43550,ロングライフホールディング株式会社,有価証券報告書－第29期(平成25年11月1日－平成26年10月31日),0,1
556,2015-01-29,S1003WB9,E21394,,第２回財政融資マスタートラスト特定目的会社,有価証券報告書（内国資産流動化証券）－第7期(平成25年11月1日－平成26年10月31日),0,1
557,2015-01-29,S1003WB4,E15675,,第１回財政融資マスタートラスト特定目的会社,有価証券報告書（内国資産流動化証券）－第7期(平成25年11月1日－平成26年10月31日),0,1
558,2015-01-29,S1003W1X,E24550,21980,アイ・ケイ・ケイ株式会社,有価証券報告書－第19期(平成25年11月1日－平成26年10月31日),0,1
559,2015-01-29,S1003W7C,E05516,38040,株式会社システム　ディ,有価証券報告書－第33期(平成25年11月1日－平成26年10月31日),0,1
560,2015-01-29,S1003VNQ,E04979,46660,パーク二四株式会社（定款上の商号　パーク２４株式会社）,有価証券報告書－第30期(平成25年11月1日－平成26年10月31日),0,1
561,2015-01-29,S1003W24,E25682,36530,株式会社モルフォ,有価証券報告書－第11期(平成25年11月1日－平成26年10月31日),0,1
562,2015-01-29,S1003W8L,E01705,63090,巴工業株式会社,有価証券報告書－第85期(平成25年11月1日－平成26年10月31日),0,1
563,2015-01-29,S1003W7G,E05356,23750,スリープログループ株式会社,有価証券報告書－第38期(平成25年11月1日－平成26年10月31日),0,1
564,2015-01-29,S1003WLI,E02999,30380,株式会社神戸物産,有価証券報告書－第29期(平成25年11月1日－平成26年10月31日),0,1
565,2015-01-30,S1003W65,E01170,52180,株式会社オハラ,有価証券報告書－第106期(平成25年11月1日－平成26年10月31日),0,1
566,2015-01-30,S1003VI9,E03886,,日本土地建物株式会社,有価証券報告書－第73期(平成25年11月1日－平成26年10月31日),0,1
567,2015-01-30,S1003VW0,E00639,78270,株式会社オービス,有価証券報告書－第55期(平成25年11月1日－平成26年10月31日),0,1
568,2015-01-30,S1003WNW,E02742,98240,泉州電業株式会社,有価証券報告書－第65期(平成25年11月1日－平成26年10月31日),0,1
569,2015-01-30,S1003WI7,E25969,13830,ベルグアース株式会社,有価証券報告書－第14期(平成25年11月1日－平成26年10月31日),0,1
570,2015-01-30,S1003VIN,E00828,49960,クミアイ化学工業株式会社,有価証券報告書－第66期(平成25年11月1日－平成26年10月31日),0,1
571,2015-01-30,S1003WGI,E02570,80770,小林産業株式会社,有価証券報告書－第74期(平成25年11月1日－平成26年10月31日),0,1
572,2015-01-30,S1003WNS,E04358,96030,株式会社エイチ・アイ・エス,有価証券報告書－第34期(平成25年11月1日－平成26年10月31日),0,1
573,2015-01-30,S1003WU8,E00748,78310,株式会社ウイルコホールディングス,有価証券報告書－第36期(平成25年11月1日－平成26年10月31日),0,1
574,2015-01-30,S1003WP4,E03315,76050,株式会社　フジ・コーポレーション,有価証券報告書－第42期(平成25年11月1日－平成26年10月31日),0,1
575,2015-01-30,S1003WH4,E03375,26950,株式会社　くらコーポレーション,有価証券報告書－第19期(平成25年11月1日－平成26年10月31日),0,1
576,2015-02-18,S1004542,E03408,27340,株式会社サーラコーポレーション,有価証券報告書－第13期(平成25年12月1日－平成26年11月30日),0,1
577,2015-02-20,S10045CR,E01603,64740,株式会社不二越,有価証券報告書－第132期(平成25年12月1日－平成26年11月30日),0,1
578,2015-02-20,S10045I4,E02395,79650,象印マホービン株式会社,有価証券報告書－第70期(平成25年11月21日－平成26年11月20日),0,1
579,2015-02-20,S1003YDL,E02722,98720,北恵株式会社,有価証券報告書－第56期(平成25年11月21日－平成26年11月20日),0,1
580,2015-02-20,S1003ZS8,E00855,41870,大阪有機化学工業株式会社,有価証券報告書－第68期(平成25年12月1日－平成26年11月30日),0,1
581,2015-02-23,S10045AK,E01377,61360,オーエスジー株式会社,有価証券報告書－第102期(平成25年12月1日－平成26年11月30日),0,1
582,2015-02-23,S10046CM,E15602,,株式会社アボード・ベータ,有価証券報告書（内国資産流動化証券）－第13期(平成25年12月1日－平成26年11月30日),0,1
583,2015-02-24,S10046F5,E05887,,ＨＰ　インク,外国会社報告書,0,0
584,2015-02-24,S10046KN,E00636,78790,株式会社ノダ,有価証券報告書－第77期(平成25年12月1日－平成26年11月30日),0,1
585,2015-02-24,S10046GC,E01370,59420,日本フイルコン株式会社,有価証券報告書－第115期(平成25年12月1日－平成26年11月30日),0,1
586,2015-02-25,S100469F,E04213,93690,株式会社キユーソー流通システム,有価証券報告書－第49期(平成25年12月1日－平成26年11月30日),0,1
587,2015-02-25,S10046HT,E01009,49950,サンケイ化学株式会社,有価証券報告書－第90期(平成25年12月1日－平成26年11月30日),0,1
588,2015-02-25,S10046TG,E01524,62170,津田駒工業株式会社,有価証券報告書－第104期(平成25年12月1日－平成26年11月30日),0,1
589,2015-02-25,S10046TN,E02891,75940,マルカキカイ株式会社,有価証券報告書－第68期(平成25年12月1日－平成26年11月30日),0,1
590,2015-02-25,S10046TK,E00698,,株式会社神戸新聞社,有価証券報告書－第106期(平成25年12月1日－平成26年11月30日),0,1
591,2015-02-25,S10046JN,E00552,32010,日本毛織株式会社,有価証券報告書－第184期(平成25年12月1日－平成26年11月30日),0,1
592,2015-02-25,S10046YE,E27693,31860,株式会社ネクステージ,有価証券報告書－第16期(平成25年12月1日－平成26年11月30日),0,1
593,2015-02-25,S100462K,E05702,66340,株式会社ネクスグループ,有価証券報告書－第31期(平成25年12月1日－平成26年11月30日),0,1
594,2015-02-25,S1004702,E00896,46160,川上塗料株式会社,有価証券報告書－第100期(平成25年12月1日－平成26年11月30日),0,1
595,2015-02-26,S10046XD,E31256,39070,シリコンスタジオ株式会社,有価証券報告書－第16期(平成25年12月1日－平成26年11月30日),0,1
596,2015-02-26,S10046VV,E05851,,アプライド　マテリアルズ　インク,外国会社報告書,0,0
597,2015-02-26,S10046SS,E04733,,大松産業株式会社,有価証券報告書－第55期(平成25年12月1日－平成26年11月30日),0,1
598,2015-02-26,S10046KK,E01918,,日電工業株式会社,有価証券報告書－第67期(平成25年12月1日－平成26年11月30日),0,1
599,2015-02-26,S100471L,E02702,98360,リーバイ・ストラウス　ジャパン株式会社,有価証券報告書－第33期(平成25年12月1日－平成26年11月30日),0,1
600,2015-02-26,S10046U6,E04296,93130,丸八倉庫株式会社,有価証券報告書－第119期(平成25年12月1日－平成26年11月30日),0,1
601,2015-02-26,S100458Q,E01505,62780,ユニオンツール株式会社,有価証券報告書－第54期(平成25年12月1日－平成26年11月30日),0,1
602,2015-02-26,S10046V7,E04566,97200,株式会社ホテル、ニューグランド,有価証券報告書－第137期(平成25年12月1日－平成26年11月30日),0,1
603,2015-02-26,S100462W,E02372,79970,株式会社くろがね工作所,有価証券報告書－第95期(平成25年12月1日－平成26年11月30日),0,1
604,2015-02-26,S10046EQ,E02848,75010,株式会社ティムコ,有価証券報告書－第45期(平成25年12月1日－平成26年11月30日),0,1
605,2015-02-26,S1004796,E02774,99720,アルテック株式会社,有価証券報告書－第39期(平成25年12月1日－平成26年11月30日),0,1
606,2015-02-26,S10046ZD,E02988,33770,株式会社バイク王＆カンパニー,有価証券報告書－第17期(平成25年12月1日－平成26年11月30日),0,1
607,2015-02-26,S10046MO,E05966,,アナログ・デバイセズ・インク,外国会社報告書,0,0
608,2015-02-26,S10047BB,E05628,32300,スター・マイカ株式会社,有価証券報告書－第14期(平成25年12月1日－平成26年11月30日),0,1
609,2015-02-26,S10046ZW,E04884,96470,株式会社協和コンサルタンツ,有価証券報告書－第54期(平成25年12月1日－平成26年11月30日),0,1
610,2015-02-26,S10047C6,E01006,43610,川口化学工業株式会社,有価証券報告書－第113期(平成25年12月1日－平成26年11月30日),0,1
611,2015-02-26,S10046F9,E02181,69850,株式会社ユーシン,有価証券報告書－第113期(平成25年12月1日－平成26年11月30日),0,1
612,2015-02-26,S10046PG,E01001,49920,北興化学工業株式会社,有価証券報告書－第65期(平成25年12月1日－平成26年11月30日),0,1
613,2015-02-26,S10047CO,E03007,30890,テクノアルファ株式会社,有価証券報告書－第25期(平成25年12月1日－平成26年11月30日),0,1
614,2015-02-26,S10046UI,E02585,80950,イワキ株式会社,有価証券報告書－第75期(平成25年12月1日－平成26年11月30日),0,1
615,2015-02-26,S10046XN,E22612,32660,株式会社ファンドクリエーショングループ,有価証券報告書－第6期(平成25年12月1日－平成26年11月30日),0,1
616,2015-02-26,S10047EF,E03377,26980,株式会社キャンドゥ,有価証券報告書－第21期(平成25年12月1日－平成26年11月30日),0,1
617,2015-02-26,S1004719,E02095,66640,株式会社オプトエレクトロニクス,有価証券報告書－第39期(平成25年12月1日－平成26年11月30日),0,1
618,2015-02-27,S10047BO,E05652,,株式会社Ｔ＆Ｃメディカルサイエンス,有価証券報告書－第14期(平成25年12月1日－平成26年11月30日),0,1
619,2015-02-27,S10047JY,E05611,24930,イーサポートリンク株式会社,有価証券報告書－第17期(平成25年12月1日－平成26年11月30日),0,1
620,2015-02-27,S10046RE,E02233,72270,アスカ株式会社,有価証券報告書－第61期(平成25年12月1日－平成26年11月30日),0,1
621,2015-02-27,S10047JS,E01609,64920,岡野バルブ製造株式会社,有価証券報告書－第115期(平成25年12月1日－平成26年11月30日),0,1
622,2015-02-27,S10047M8,E04021,89230,トーセイ株式会社,有価証券報告書－第65期(平成25年12月1日－平成26年11月30日),0,1
623,2015-02-27,S10047CZ,E01176,53410,アサヒ衛陶株式会社,有価証券報告書－第64期(平成25年12月1日－平成26年11月30日),0,1
624,2015-02-27,S10047HT,E01999,68660,日置電機株式会社,有価証券報告書－第63期(平成26年1月1日－平成26年12月31日),0,1
625,2015-02-27,S10047EO,E05555,24710,株式会社エスプール,有価証券報告書－第15期(平成25年12月1日－平成26年11月30日),0,1
626,2015-02-27,S10047LS,E04987,46730,川崎地質株式会社,有価証券報告書－第64期(平成25年12月1日－平成26年11月30日),0,1
627,2015-02-27,S10047KJ,E05874,,アジレント・テクノロジーズ・インク,外国会社報告書,0,0
628,2015-02-27,S10047Q9,E02703,98370,モリト株式会社,有価証券報告書－第77期(平成25年12月1日－平成26年11月30日),0,1
629,2015-02-27,S10047QH,E01375,,株式会社山本製作所,有価証券報告書－第70期(平成25年12月1日－平成26年11月30日),0,1
630,2015-02-27,S10047RF,E26631,60640,株式会社アクトコール,有価証券報告書－第11期(平成25年12月1日－平成26年11月30日),0,1
631,2015-02-27,S10046S1,E04834,97170,株式会社ジャステック,有価証券報告書－第44期(平成25年12月1日－平成26年11月30日),0,1
632,2015-02-27,S100472U,E27761,60760,株式会社アメイズ,有価証券報告書－第89期(平成25年12月1日－平成26年11月30日),0,1
633,2015-02-27,S10047AM,E01484,61120,株式会社　小島鐵工所,有価証券報告書－第114期(平成25年12月1日－平成26年11月30日),0,1
634,2015-02-27,S10047RX,E05607,34540,ファーストブラザーズ株式会社,有価証券報告書－第11期(平成25年12月1日－平成26年11月30日),0,1
635,2015-02-27,S10047DO,E25043,,シノプシス・インク,外国会社報告書,0,0
636,2015-02-27,S10047SQ,E04074,32440,サムティ株式会社,有価証券報告書－第33期(平成25年12月1日－平成26年11月30日),0,1
637,2015-02-27,S10047T1,E00464,28090,キユーピー株式会社,有価証券報告書－第102期(平成25年12月1日－平成26年11月30日),0,1
638,2015-03-04,S10047UY,E05771,,ビーピー・ピーエルシー,外国会社報告書,0,0
639,2015-03-13,S10049DU,E05416,24080,株式会社ＫＧ情報,有価証券報告書－第35期(平成25年12月21日－平成26年12月20日),0,1
640,2015-03-13,S1004A62,E02306,68580,株式会社小野測器,有価証券報告書－第61期(平成26年1月1日－平成26年12月31日),0,1
641,2015-03-13,S1004AV4,E02396,79630,興研株式会社,有価証券報告書－第52期(平成26年1月1日－平成26年12月31日),0,1
642,2015-03-13,S1004AHO,E00816,41510,協和発酵キリン株式会社,有価証券報告書－第92期(平成26年1月1日－平成26年12月31日),0,1
643,2015-03-16,S1004A4G,E05223,43120,サイバネットシステム株式会社,有価証券報告書－第30期(平成26年1月1日－平成26年12月31日),0,1
644,2015-03-16,S1004ACS,E02794,74220,東邦レマック株式会社,有価証券報告書－第57期(平成25年12月21日－平成26年12月20日),0,1
645,2015-03-17,S100478J,E02701,98300,トラスコ中山株式会社,有価証券報告書－第52期(平成26年4月1日－平成26年12月31日),0,1
646,2015-03-18,S1004BTQ,E03517,30910,株式会社ブロンコビリー,有価証券報告書－第33期(平成26年1月1日－平成26年12月31日),0,1
647,2015-03-18,S1004C32,E01039,49190,株式会社ミルボン,有価証券報告書－第55期(平成25年12月21日－平成26年12月20日),0,1
648,2015-03-19,S1004CD4,E05479,14000,ルーデン・ホールディングス株式会社,有価証券報告書－第15期(平成26年1月1日－平成26年12月31日),0,1
649,2015-03-19,S1004C4X,E02097,66630,太洋工業株式会社,有価証券報告書－第54期(平成25年12月21日－平成26年12月20日),0,1
650,2015-03-19,S1004CHW,E31055,60260,ＧＭＯ　ＴＥＣＨ株式会社,有価証券報告書－第9期(平成26年1月1日－平成26年12月31日),0,1
651,2015-03-19,S1004CEQ,E30857,36950,ＧＭＯリサーチ株式会社,有価証券報告書－第13期(平成26年1月1日－平成26年12月31日),0,1
652,2015-03-19,S1004CEB,E03131,,株式会社ニッセンホールディングス,有価証券報告書－第45期(平成25年12月21日－平成26年12月20日),0,1
653,2015-03-20,S1004CJH,E01659,59460,株式会社長府製作所,有価証券報告書－第61期(平成26年1月1日－平成26年12月31日),0,1
654,2015-03-20,S1004CH1,E03482,30470,株式会社ＴＲＵＣＫ－ＯＮＥ,有価証券報告書－第25期(平成26年1月1日－平成26年12月31日),0,1
655,2015-03-20,S1004C6W,E01350,58190,カナレ電気株式会社,有価証券報告書－第42期(平成26年1月1日－平成26年12月31日),0,1
656,2015-03-20,S1004B6X,E01728,62650,株式会社妙徳,有価証券報告書－第64期(平成26年1月1日－平成26年12月31日),0,1
657,2015-03-20,S1004CRC,E05545,37880,ＧＭＯクラウド株式会社,有価証券報告書－第22期(平成26年1月1日－平成26年12月31日),0,1
658,2015-03-20,S1004C1C,E00474,22680,Ｂ－Ｒ　サーティワン　アイスクリーム株式会社,有価証券報告書－第42期(平成26年1月1日－平成26年12月31日),0,1
659,2015-03-20,S1004CDS,E04048,89960,株式会社ハウスフリーダム,有価証券報告書－第20期(平成26年1月1日－平成26年12月31日),0,1
660,2015-03-20,S1004BMI,E00444,28110,カゴメ株式会社,有価証券報告書－第71期(平成26年4月1日－平成26年12月31日),0,1
661,2015-03-20,S1004CTJ,E05123,47840,ＧＭＯアドパートナーズ株式会社,有価証券報告書－第16期(平成26年1月1日－平成26年12月31日),0,1
662,2015-03-20,S1004CVC,E03896,,株式会社全国旅館会館,有価証券報告書－第48期(平成26年1月1日－平成26年12月31日),0,1
663,2015-03-20,S1004CB1,E00523,30030,ヒューリック株式会社,有価証券報告書－第85期(平成26年1月1日－平成26年12月31日),0,1
664,2015-03-20,S1004CWP,E00492,29140,日本たばこ産業株式会社,有価証券報告書－第30期(平成26年4月1日－平成26年12月31日),0,1
665,2015-03-23,S1004CSU,E01971,68170,スミダコーポレーション株式会社,有価証券報告書－第60期(平成26年1月1日－平成26年12月31日),0,1
666,2015-03-23,S1004CTL,E02082,67220,株式会社エイアンドティー,有価証券報告書－第38期(平成26年1月1日－平成26年12月31日),0,1
667,2015-03-23,S1004CD7,E05512,78330,株式会社アイフィスジャパン,有価証券報告書－第20期(平成26年1月1日－平成26年12月31日),0,1
668,2015-03-23,S1004CBM,E02101,,オプテックス・エフエー株式会社,有価証券報告書－第13期(平成26年1月1日－平成26年12月31日),0,1
669,2015-03-23,S1004CZ0,E05467,24290,株式会社ワールドホールディングス,有価証券報告書－第22期(平成26年1月1日－平成26年12月31日),0,1
670,2015-03-23,S1004D20,E04730,,株式会社サイプレスクラブ,有価証券報告書－第27期(平成26年1月1日－平成26年12月31日),0,1
671,2015-03-23,S1004D1W,E04626,,株式会社武蔵カントリー倶楽部,有価証券報告書－第57期(平成26年1月1日－平成26年12月31日),0,1
672,2015-03-23,S1004CSF,E03196,99420,株式会社ジョイフル,有価証券報告書－第40期(平成26年1月1日－平成26年12月31日),0,1
673,2015-03-23,S1004D1J,E03992,88920,株式会社日本エスコン,有価証券報告書－第20期(平成26年1月1日－平成26年12月31日),0,1
674,2015-03-23,S1004C8H,E04810,97490,富士ソフト株式会社,有価証券報告書－第45期(平成26年1月1日－平成26年12月31日),0,1
675,2015-03-23,S1004D7W,E05474,37650,ガンホー・オンライン・エンターテイメント株式会社,有価証券報告書－第18期(平成26年1月1日－平成26年12月31日),0,1
676,2015-03-23,S1004B51,E01697,62950,富士変速機株式会社,有価証券報告書－第51期(平成26年1月1日－平成26年12月31日),0,1
677,2015-03-23,S1004D8U,E22101,36330,ＧＭＯペパボ株式会社,有価証券報告書－第13期(平成26年1月1日－平成26年12月31日),0,1
678,2015-03-23,S1004CTZ,E04491,,ＫＮＴＶ株式会社,有価証券報告書－第19期(平成26年1月1日－平成26年12月31日),0,1
679,2015-03-24,S1004D9E,E04615,,宮崎ゴルフ株式会社,有価証券報告書－第55期(平成26年1月1日－平成26年12月31日),0,1
680,2015-03-24,S1004DB4,E27900,,株式会社エナリス,有価証券報告書－第11期(平成26年1月1日－平成26年12月31日),0,1
681,2015-03-24,S1004DDD,E05041,94490,ＧＭＯインターネット株式会社,有価証券報告書－第24期(平成26年1月1日－平成26年12月31日),0,1
682,2015-03-24,S1004D38,E05892,,アドビ・インク,外国会社報告書,0,0
683,2015-03-24,S1004DKZ,E04640,,浜名湖観光開発株式会社,有価証券報告書－第55期(平成26年1月1日－平成26年12月31日),0,1
684,2015-03-24,S1004D9H,E03327,76250,株式会社グローバルダイニング,有価証券報告書－第42期(平成26年1月1日－平成26年12月31日),0,1
685,2015-03-24,S1004DDA,E04588,96310,株式会社東急レクリエーション,有価証券報告書－第82期(平成26年1月1日－平成26年12月31日),0,1
686,2015-03-24,S1004DLD,E06014,,タイ王国,有価証券報告書,0,0
687,2015-03-24,S1004CVR,E01185,53950,理研コランダム株式会社,有価証券報告書－第116期(平成26年1月1日－平成26年12月31日),0,1
688,2015-03-24,S1004DMJ,E00834,42210,大倉工業株式会社,有価証券報告書－第95期(平成26年1月1日－平成26年12月31日),0,1
689,2015-03-24,S1004DM2,E30697,49790,ＯＡＴアグリオ株式会社,有価証券報告書－第5期(平成26年1月1日－平成26年12月31日),0,1
690,2015-03-24,S1004D87,E04518,,中部瓦斯株式会社,有価証券報告書－第93期(平成26年1月1日－平成26年12月31日),0,1
691,2015-03-24,S1004CFX,E05088,47720,株式会社ストリームメディアコーポレーション,有価証券報告書－第44期(平成26年1月1日－平成26年12月31日),0,1
692,2015-03-24,S1004DDR,E22024,45760,株式会社デ・ウエスタン・セラピテクス研究所,有価証券報告書－第17期(平成26年1月1日－平成26年12月31日),0,1
693,2015-03-24,S1004DAJ,E01086,51080,株式会社ブリヂストン,有価証券報告書－第96期(平成26年1月1日－平成26年12月31日),0,1
694,2015-03-24,S1004DQK,E00397,25330,オエノンホールディングス株式会社,有価証券報告書－第108期(平成26年1月1日－平成26年12月31日),0,1
695,2015-03-24,S1004DDB,E01073,50080,東亜石油株式会社,有価証券報告書－第142期(平成26年1月1日－平成26年12月31日),0,1
696,2015-03-25,S1004DC7,E00773,,北海道曹達株式会社,有価証券報告書－第70期(平成26年1月1日－平成26年12月31日),0,1
697,2015-03-25,S1004DQT,E05779,,バイエル・アクツィーエンゲゼルシャフト,有価証券報告書,0,0
698,2015-03-25,S1004D8B,E04632,,株式会社小山カントリー倶楽部,有価証券報告書－第57期(平成26年1月1日－平成26年12月31日),0,1
699,2015-03-25,S1004D98,E02877,72280,株式会社デイトナ,有価証券報告書－第43期(平成26年1月1日－平成26年12月31日),0,1
700,2015-03-25,S1004DFT,E02487,,ダンロップスポーツ株式会社,有価証券報告書－第12期(平成26年1月1日－平成26年12月31日),0,1
701,2015-03-25,S1004DKJ,E00417,25790,コカ・コーラボトラーズジャパンホールディングス株式会社,有価証券報告書－第57期(平成26年1月1日－平成26年12月31日),0,1
702,2015-03-25,S1004E0I,E04801,85940,中道リース株式会社,有価証券報告書－第43期(平成26年1月1日－平成26年12月31日),0,1
703,2015-03-25,S1004DQ3,E01041,49630,星光ＰＭＣ株式会社,有価証券報告書－第48期(平成26年1月1日－平成26年12月31日),0,1
704,2015-03-25,S1004E0O,E26082,66190,ダブル・スコープ株式会社,有価証券報告書－第10期(平成26年1月1日－平成26年12月31日),0,1
705,2015-03-25,S1004DA0,E04674,,株式会社小樽ゴルフ場,有価証券報告書－第54期(平成26年1月1日－平成26年12月31日),0,1
