,data_ymd,docID,edinetCode,secCode,filerName,docDescription,disclosureStatus,xbrlFlag
706,2015-03-25,S1004E1W,E05733,21740,ＧＣＡ株式会社,有価証券報告書－第7期(平成26年1月1日－平成26年12月31日),0,1
707,2015-03-25,S1004DUT,E05408,24060,株式会社アルテサロンホールディングス,有価証券報告書－第27期(平成26年1月1日－平成26年12月31日),0,1
708,2015-03-25,S1004DII,E02800,50150,ビーピー・カストロール株式会社,有価証券報告書－第38期(平成26年1月1日－平成26年12月31日),0,1
709,2015-03-25,S1004D1Q,E02932,26930,ＹＫＴ株式会社,有価証券報告書－第38期(平成26年1月1日－平成26年12月31日),0,1
710,2015-03-25,S1004DJE,E04816,97550,応用地質株式会社,有価証券報告書－第58期(平成26年1月1日－平成26年12月31日),0,1
711,2015-03-25,S1004DGV,E00934,45510,鳥居薬品株式会社,有価証券報告書－第123期(平成26年4月1日－平成26年12月31日),0,1
712,2015-03-25,S1004DRY,E02371,79720,株式会社イトーキ,有価証券報告書－第65期(平成26年1月1日－平成26年12月31日),0,1
713,2015-03-25,S1004E4H,E05235,43210,ケネディクス株式会社,有価証券報告書－第20期(平成26年1月1日－平成26年12月31日),0,1
714,2015-03-25,S1004C5Z,E02103,34360,株式会社ＳＵＭＣＯ,有価証券報告書－第16期(平成26年1月1日－平成26年12月31日),0,1
715,2015-03-25,S1004D4T,E02120,66330,株式会社Ｃ＆Ｇシステムズ,有価証券報告書－第8期(平成26年1月1日－平成26年12月31日),0,1
716,2015-03-25,S1004DS1,E05625,21240,株式会社ジェイエイシーリクルートメント,有価証券報告書－第28期(平成26年1月1日－平成26年12月31日),0,1
717,2015-03-25,S1004DMY,E23818,31780,チムニー株式会社,有価証券報告書－第7期(平成26年1月1日－平成26年12月31日),0,1
718,2015-03-25,S1004DWB,E04224,23840,ＳＢＳホールディングス株式会社,有価証券報告書－第29期(平成26年1月1日－平成26年12月31日),0,1
719,2015-03-25,S1004E5C,E00883,44520,花王株式会社,有価証券報告書－第109期(平成26年1月1日－平成26年12月31日),0,1
720,2015-03-25,S1004DTK,E23634,21950,アミタホールディングス株式会社,有価証券報告書－第5期(平成26年1月1日－平成26年12月31日),0,1
721,2015-03-25,S1004DG5,E03342,94410,株式会社ベルパーク,有価証券報告書－第22期(平成26年1月1日－平成26年12月31日),0,1
722,2015-03-25,S1004DP0,E02543,,東燃ゼネラル石油株式会社,有価証券報告書－第95期(平成26年1月1日－平成26年12月31日),0,1
723,2015-03-25,S1004BR3,E00987,45720,カルナバイオサイエンス株式会社,有価証券報告書－第12期(平成26年1月1日－平成26年12月31日),0,1
724,2015-03-25,S1004E7E,E04058,,東京建物不動産販売株式会社,有価証券報告書－第81期(平成26年1月1日－平成26年12月31日),0,1
725,2015-03-25,S1004E6C,E03359,26750,株式会社ダイナックホールディングス,有価証券報告書－第71期(平成26年1月1日－平成26年12月31日),0,1
726,2015-03-25,S1004E9I,E22621,21910,テラ株式会社,有価証券報告書－第11期(平成26年1月1日－平成26年12月31日),0,1
727,2015-03-25,S1004DWL,E03478,30530,株式会社ペッパーフードサービス,有価証券報告書－第30期(平成26年1月1日－平成26年12月31日),0,1
728,2015-03-26,S1004DZ7,E05066,47460,株式会社東計電算,有価証券報告書－第45期(平成26年1月1日－平成26年12月31日),0,1
729,2015-03-26,S1004DIG,E30929,60990,株式会社エラン,有価証券報告書－第21期(平成26年1月1日－平成26年12月31日),0,1
730,2015-03-26,S1004DKM,E30998,60290,アトラ株式会社,有価証券報告書－第10期(平成26年1月1日－平成26年12月31日),0,1
731,2015-03-26,S1004DZ6,E04642,,株式会社エムケー,有価証券報告書－第55期(平成26年1月1日－平成26年12月31日),0,1
732,2015-03-26,S1004E5F,E02991,33860,コスモ・バイオ株式会社,有価証券報告書－第32期(平成26年1月1日－平成26年12月31日),0,1
733,2015-03-26,S1004CWZ,E01015,49850,アース製薬株式会社,有価証券報告書－第91期(平成26年1月1日－平成26年12月31日),0,1
734,2015-03-26,S1004EEZ,E04954,46410,株式会社アルプス技研,有価証券報告書－第34期(平成26年1月1日－平成26年12月31日),0,1
735,2015-03-26,S1004EFC,E05726,21690,ＣＤＳ株式会社,有価証券報告書－第35期(平成26年1月1日－平成26年12月31日),0,1
736,2015-03-26,S1004CC0,E25758,,住友生命第４回基金流動化特定目的会社,有価証券報告書（内国資産流動化証券）－第4期(平成26年1月1日－平成26年12月31日),0,1
737,2015-03-26,S1004D6T,E24639,,住友生命第３回基金流動化特定目的会社,有価証券報告書（内国資産流動化証券）－第5期(平成26年1月1日－平成26年12月31日),0,1
738,2015-03-26,S1004E8O,E27047,36670,株式会社ｅｎｉｓｈ,有価証券報告書－第6期(平成26年1月1日－平成26年12月31日),0,1
739,2015-03-26,S1004EFE,E04634,,株式会社相模原ゴルフクラブ,有価証券報告書－第62期(平成26年1月1日－平成26年12月31日),0,1
740,2015-03-26,S1004D8A,E15647,,住友生命劣後債権流動化特定目的会社,有価証券報告書（内国資産流動化証券）－第10期(平成26年1月1日－平成26年12月31日),0,1
741,2015-03-26,S1004CTP,E04721,,株式会社紫雲ゴルフ倶楽部,有価証券報告書－第15期(平成26年1月1日－平成26年12月31日),0,1
742,2015-03-26,S1004EHD,E01205,52160,株式会社倉元製作所,有価証券報告書－第40期(平成26年1月1日－平成26年12月31日),0,1
743,2015-03-26,S1004E3B,E00668,39470,ダイナパック株式会社,有価証券報告書－第53期(平成26年1月1日－平成26年12月31日),0,1
744,2015-03-26,S1004E51,E01714,63280,荏原実業株式会社,有価証券報告書－第76期(平成26年1月1日－平成26年12月31日),0,1
745,2015-03-26,S1004DO0,E00559,33020,帝国繊維株式会社,有価証券報告書－第89期(平成26年1月1日－平成26年12月31日),0,1
746,2015-03-26,S1004CON,E31093,39040,株式会社カヤック,有価証券報告書－第10期(平成26年1月1日－平成26年12月31日),0,1
747,2015-03-26,S1004E63,E04005,89090,株式会社シノケングループ,有価証券報告書－第25期(平成26年1月1日－平成26年12月31日),0,1
748,2015-03-26,S1004EJC,E21740,36300,株式会社電算システム,有価証券報告書－第48期(平成26年1月1日－平成26年12月31日),0,1
749,2015-03-26,S1004D3M,E02301,77390,キヤノン電子株式会社,有価証券報告書－第76期(平成26年1月1日－平成26年12月31日),0,1
750,2015-03-26,S1004CFA,E05282,43560,応用技術株式会社,有価証券報告書－第32期(平成26年1月1日－平成26年12月31日),0,1
751,2015-03-26,S1004CUG,E02402,79570,フジコピアン株式会社,有価証券報告書－第65期(平成26年1月1日－平成26年12月31日),0,1
752,2015-03-26,S1004DRG,E00762,40250,多木化学株式会社,有価証券報告書－第96期(平成26年1月1日－平成26年12月31日),0,1
753,2015-03-26,S1004DFM,E01114,51840,株式会社ニチリン,有価証券報告書－第131期(平成26年1月1日－平成26年12月31日),0,1
754,2015-03-26,S1004DZX,E01965,,ローヤル電機株式会社,有価証券報告書－第61期(平成26年1月1日－平成26年12月31日),0,1
755,2015-03-26,S1004E74,E02062,67690,ザインエレクトロニクス株式会社,有価証券報告書－第23期(平成26年1月1日－平成26年12月31日),0,1
756,2015-03-26,S1004EGD,E02644,80600,キヤノンマーケティングジャパン株式会社,有価証券報告書－第47期(平成26年1月1日－平成26年12月31日),0,1
757,2015-03-26,S1004E8N,E00860,49550,アグロ　カネショウ株式会社,有価証券報告書－第56期(平成26年1月1日－平成26年12月31日),0,1
758,2015-03-26,S1004DCF,E01141,53370,ダントーホールディングス株式会社,有価証券報告書－第187期(平成26年1月1日－平成26年12月31日),0,1
759,2015-03-26,S1004DL0,E04516,95430,静岡ガス株式会社,有価証券報告書－第167期(平成26年1月1日－平成26年12月31日),0,1
760,2015-03-26,S1004CGU,E04603,96720,東京都競馬株式会社,有価証券報告書－第91期(平成26年1月1日－平成26年12月31日),0,1
761,2015-03-26,S1004ECB,E03859,88040,東京建物株式会社,有価証券報告書－第197期(平成26年1月1日－平成26年12月31日),0,1
762,2015-03-26,S1004E2F,E03497,30640,株式会社ＭｏｎｏｔａＲＯ,有価証券報告書－第15期(平成26年1月1日－平成26年12月31日),0,1
763,2015-03-26,S1004EBI,E00196,18990,株式会社福田組,有価証券報告書－第88期(平成26年1月1日－平成26年12月31日),0,1
764,2015-03-26,S1004EK8,E04256,91730,東海汽船株式会社,有価証券報告書－第190期(平成26年1月1日－平成26年12月31日),0,1
765,2015-03-26,S1004E1N,E04560,97220,藤田観光株式会社,有価証券報告書－第82期(平成26年1月1日－平成26年12月31日),0,1
766,2015-03-26,S1004EEB,E00374,22110,株式会社不二家,有価証券報告書－第120期(平成26年1月1日－平成26年12月31日),0,1
767,2015-03-26,S1004CCU,E04984,46690,株式会社ニッパンレンタル,有価証券報告書－第36期(平成26年1月1日－平成26年12月31日),0,1
768,2015-03-26,S1004EQY,E05447,24270,株式会社アウトソーシング,有価証券報告書－第18期(平成26年1月1日－平成26年12月31日),0,1
769,2015-03-26,S1004ERB,E04699,,山陽開発株式会社,有価証券報告書－第58期(平成26年1月1日－平成26年12月31日),0,1
770,2015-03-26,S1004E8S,E05627,30540,株式会社ハイパー,有価証券報告書－第25期(平成26年1月1日－平成26年12月31日),0,1
771,2015-03-26,S1004EJL,E27066,60710,株式会社ＩＢＪ,有価証券報告書－第9期(平成26年1月1日－平成26年12月31日),0,1
772,2015-03-26,S1004EQ9,E30114,36810,株式会社ブイキューブ,有価証券報告書－第15期(平成26年1月1日－平成26年12月31日),0,1
773,2015-03-26,S1004ESB,E26596,36640,株式会社モブキャストホールディングス,有価証券報告書－第11期(平成26年1月1日－平成26年12月31日),0,1
774,2015-03-26,S1004DJM,E00932,45190,中外製薬株式会社,有価証券報告書－第104期(平成26年1月1日－平成26年12月31日),0,1
775,2015-03-26,S1004ES8,E05413,37440,サイオス株式会社,有価証券報告書－第18期(平成26年1月1日－平成26年12月31日),0,1
776,2015-03-26,S1004DL8,E04820,97580,ジャパンシステム株式会社,有価証券報告書－第46期(平成26年1月1日－平成26年12月31日),0,1
777,2015-03-26,S1004ELP,E03435,,Ｒａｋｕｔｅｎ　Ｄｉｒｅｃｔ株式会社,有価証券報告書－第21期(平成26年1月1日－平成26年12月31日),0,1
778,2015-03-26,S1004D1K,E24951,49270,株式会社ポーラ・オルビスホールディングス,有価証券報告書－第9期(平成26年1月1日－平成26年12月31日),0,1
779,2015-03-26,S1004ER7,E26625,60630,日本エマージェンシーアシスタンス株式会社,有価証券報告書－第12期(平成26年1月1日－平成26年12月31日),0,1
780,2015-03-26,S1004EJD,E05033,47220,フューチャー株式会社,有価証券報告書－第26期(平成26年1月1日－平成26年12月31日),0,1
781,2015-03-26,S1004DR1,E03366,27020,日本マクドナルドホールディングス株式会社,有価証券報告書－第44期(平成26年1月1日－平成26年12月31日),0,1
782,2015-03-26,S1004ETB,E22559,,サントリーホールディングス株式会社,有価証券報告書－第6期(平成26年1月1日－平成26年12月31日),0,1
783,2015-03-26,S1004DPW,E01654,64650,ホシザキ株式会社,有価証券報告書－第69期(平成26年1月1日－平成26年12月31日),0,1
784,2015-03-26,S1004ED5,E04244,91760,佐渡汽船株式会社,有価証券報告書－第153期(平成26年1月1日－平成26年12月31日),0,1
785,2015-03-26,S1004EKL,E03101,82020,ラオックス株式会社,有価証券報告書－第39期(平成26年1月1日－平成26年12月31日),0,1
786,2015-03-26,S1004EG5,E05116,47760,サイボウズ株式会社,有価証券報告書－第18期(平成26年1月1日－平成26年12月31日),0,1
787,2015-03-26,S1004E8Z,E01867,68350,アライドテレシスホールディングス株式会社,有価証券報告書－第28期(平成26年1月1日－平成26年12月31日),0,1
788,2015-03-27,S1004DSO,E02462,64000,不二精機株式会社,有価証券報告書－第50期(平成26年1月1日－平成26年12月31日),0,1
789,2015-03-27,S1004F34,E03948,88540,株式会社　日住サービス,有価証券報告書－第39期(平成26年1月1日－平成26年12月31日),0,1
790,2015-03-27,S1004DLC,E01421,59500,日本パワーファスニング株式会社,有価証券報告書－第52期(平成26年1月1日－平成26年12月31日),0,1
791,2015-03-27,S1004EXV,E01961,64590,大和冷機工業株式会社,有価証券報告書－第54期(平成26年1月1日－平成26年12月31日),0,1
792,2015-03-27,S1004ENZ,E04625,,株式会社　名古屋スポーツセンター,有価証券報告書－第62期(平成26年1月1日－平成26年12月31日),0,1
793,2015-03-27,S1004EVV,E02116,66350,株式会社大日光・エンジニアリング,有価証券報告書－第36期(平成26年1月1日－平成26年12月31日),0,1
794,2015-03-27,S1004DZF,E04670,,魚津観光開発株式会社,有価証券報告書－第44期(平成26年1月1日－平成26年12月31日),0,1
795,2015-03-27,S1004ERD,E00315,17180,美樹工業株式会社,有価証券報告書－第53期(平成26年1月1日－平成26年12月31日),0,1
796,2015-03-27,S1004D4K,E03393,23050,株式会社スタジオアリス,有価証券報告書－第41期(平成26年1月1日－平成26年12月31日),0,1
797,2015-03-27,S1004EFW,E01596,64400,ＪＵＫＩ株式会社,有価証券報告書－第100期(平成26年1月1日－平成26年12月31日),0,1
798,2015-03-27,S1004F45,E04903,96210,株式会社建設技術研究所,有価証券報告書－第52期(平成26年1月1日－平成26年12月31日),0,1
799,2015-03-27,S1004E4Z,E00133,18970,金下建設株式会社,有価証券報告書－第64期(平成26年1月1日－平成26年12月31日),0,1
800,2015-03-27,S1004F3O,E27046,32610,株式会社グランディーズ,有価証券報告書－第9期(平成26年1月1日－平成26年12月31日),0,1
801,2015-03-27,S1004ELB,E04663,,株式会社旭川国際ゴルフ場,有価証券報告書－第51期(平成26年1月1日－平成26年12月31日),0,1
802,2015-03-27,S1004EF8,E02257,73090,株式会社シマノ,有価証券報告書－第108期(平成26年1月1日－平成26年12月31日),0,1
803,2015-03-27,S1004EYD,E04783,81790,ロイヤルホールディングス株式会社,有価証券報告書－第66期(平成26年1月1日－平成26年12月31日),0,1
804,2015-03-27,S1004EJS,E05666,,クラウドゲート株式会社,有価証券報告書－第15期(平成26年1月1日－平成26年12月31日),0,1
805,2015-03-27,S1004F5J,E30091,36800,株式会社ホットリンク,有価証券報告書－第16期(平成26年1月1日－平成26年12月31日),0,1
806,2015-03-27,S1004E00,E05533,24610,株式会社ファンコミュニケーションズ,有価証券報告書－第16期(平成26年1月1日－平成26年12月31日),0,1
807,2015-03-27,S1004DBS,E30048,16630,Ｋ＆Ｏエナジーグループ株式会社,有価証券報告書－第1期(平成26年1月1日－平成26年12月31日),0,1
808,2015-03-27,S1004EHJ,E00738,,株式会社日本経済新聞社,有価証券報告書－第143期(平成26年1月1日－平成26年12月31日),0,1
809,2015-03-27,S1004EJT,E21969,49520,株式会社エス・ディー・エス　バイオテック,有価証券報告書－第47期(平成26年1月1日－平成26年12月31日),0,1
810,2015-03-27,S1004F7K,E04628,,株式会社伊香保カントリー倶楽部,有価証券報告書－第57期(平成26年1月1日－平成26年12月31日),0,1
811,2015-03-27,S1004F7G,E01028,41070,伊勢化学工業株式会社,有価証券報告書－第94期(平成26年1月1日－平成26年12月31日),0,1
812,2015-03-27,S1004F4Z,E01223,53100,東洋炭素株式会社,有価証券報告書－第73期(平成26年1月1日－平成26年12月31日),0,1
813,2015-03-27,S1004EZW,E04011,89140,エリアリンク株式会社,有価証券報告書－第20期(平成26年1月1日－平成26年12月31日),0,1
814,2015-03-27,S1004DP2,E01168,,日本研紙株式会社,有価証券報告書－第73期(平成26年1月1日－平成26年12月31日),0,1
815,2015-03-27,S1004EN6,E00169,,株式会社竹中工務店,有価証券報告書－第77期(平成26年1月1日－平成26年12月31日),0,1
816,2015-03-27,S1004DPT,E02168,72720,ヤマハ発動機株式会社,有価証券報告書－第80期(平成26年1月1日－平成26年12月31日),0,1
817,2015-03-27,S1004F44,E04348,97260,ＫＮＴ－ＣＴホールディングス株式会社,有価証券報告書－第77期(平成26年1月1日－平成26年12月31日),0,1
818,2015-03-27,S1004F43,E30126,14290,株式会社日本アクア,有価証券報告書－第11期(平成26年1月1日－平成26年12月31日),0,1
819,2015-03-27,S1004DKI,E31023,39010,マークラインズ株式会社,有価証券報告書－第14期(平成26年1月1日－平成26年12月31日),0,1
820,2015-03-27,S1004EOC,E00708,39480,光ビジネスフォーム株式会社,有価証券報告書－第47期(平成26年1月1日－平成26年12月31日),0,1
821,2015-03-27,S1004EXX,E27311,,株式会社オウチーノ,有価証券報告書－第12期(平成26年1月1日－平成26年12月31日),0,1
822,2015-03-27,S1004ENC,E15692,,ビザ・インク（Ｖｉｓａ　Ｉｎｃ．）,有価証券報告書,0,0
823,2015-03-27,S1004DSE,E02366,79760,三菱鉛筆株式会社,有価証券報告書－第140期(平成26年1月1日－平成26年12月31日),0,1
824,2015-03-27,S1004EWV,E01692,61490,株式会社小田原エンジニアリング,有価証券報告書－第36期(平成26年1月1日－平成26年12月31日),0,1
825,2015-03-27,S1004EZY,E02104,37820,株式会社ディー・ディー・エス,有価証券報告書－第20期(平成26年1月1日－平成26年12月31日),0,1
826,2015-03-27,S1004EWD,E00394,25020,アサヒグループホールディングス株式会社,有価証券報告書－第91期(平成26年1月1日－平成26年12月31日),0,1
827,2015-03-27,S1004EQQ,E02564,80900,昭光通商株式会社,有価証券報告書－第95期(平成26年1月1日－平成26年12月31日),0,1
828,2015-03-27,S1004EZL,E01110,51100,住友ゴム工業株式会社,有価証券報告書－第123期(平成26年1月1日－平成26年12月31日),0,1
829,2015-03-27,S1004D11,E00351,20090,鳥越製粉株式会社,有価証券報告書－第80期(平成26年1月1日－平成26年12月31日),0,1
830,2015-03-27,S1004ECL,E05411,24180,株式会社ツカダ・グローバルホールディング,有価証券報告書－第20期(平成26年1月1日－平成26年12月31日),0,1
831,2015-03-27,S1004EKY,E05275,43510,株式会社山田債権回収管理総合事務所,有価証券報告書－第34期(平成26年1月1日－平成26年12月31日),0,1
832,2015-03-27,S1004F9C,E05764,,ネクストエラ・エネルギー・インク,外国会社報告書,0,0
833,2015-03-27,S1004E76,E02963,27880,アップルインターナショナル株式会社,有価証券報告書－第20期(平成26年1月1日－平成26年12月31日),0,1
834,2015-03-27,S1004FA5,E05308,23300,株式会社フォーサイド,有価証券報告書－第15期(平成26年1月1日－平成26年12月31日),0,1
835,2015-03-27,S1004ENR,E05684,21500,株式会社ケアネット,有価証券報告書－第20期(平成26年4月1日－平成26年12月31日),0,1
836,2015-03-27,S1004EQD,E01725,62690,三井海洋開発株式会社,有価証券報告書－第29期(平成26年1月1日－平成26年12月31日),0,1
837,2015-03-27,S1004E0C,E00881,44040,ミヨシ油脂株式会社,有価証券報告書－第89期(平成26年1月1日－平成26年12月31日),0,1
838,2015-03-27,S1004DOZ,E01988,69290,日本セラミック株式会社,有価証券報告書－第40期(平成26年1月1日－平成26年12月31日),0,1
839,2015-03-27,S1004F9B,E04914,96120,株式会社ラックランド,有価証券報告書－第45期(平成26年1月1日－平成26年12月31日),0,1
840,2015-03-27,S1004EX4,E25269,45790,ラクオリア創薬株式会社,有価証券報告書－第7期(平成26年1月1日－平成26年12月31日),0,1
841,2015-03-27,S1004EJJ,E00377,22150,第一屋製パン株式会社,有価証券報告書－第73期(平成26年1月1日－平成26年12月31日),0,1
842,2015-03-27,S1004EQ0,E04846,97020,株式会社アイ・エス・ビー,有価証券報告書－第45期(平成26年1月1日－平成26年12月31日),0,1
843,2015-03-27,S1004EMF,E30649,32990,株式会社ムゲンエステート,有価証券報告書－第25期(平成26年1月1日－平成26年12月31日),0,1
844,2015-03-27,S1004ENF,E05115,47790,ソフトブレーン株式会社,有価証券報告書－第23期(平成26年1月1日－平成26年12月31日),0,1
845,2015-03-27,S1004F6Z,E02308,77400,株式会社タムロン,有価証券報告書－第68期(平成26年1月1日－平成26年12月31日),0,1
846,2015-03-27,S1004FA9,E04055,88850,株式会社ラ・アトレ,有価証券報告書－第25期(平成26年1月1日－平成26年12月31日),0,1
847,2015-03-27,S1004FB6,E27361,36730,株式会社ブロードリーフ,有価証券報告書－第6期(平成26年1月1日－平成26年12月31日),0,1
848,2015-03-27,S10049PD,E02979,33550,クリヤマホールディングス株式会社,有価証券報告書－第75期(平成26年1月1日－平成26年12月31日),0,1
849,2015-03-27,S1004EUU,E00901,46310,ＤＩＣ株式会社,有価証券報告書－第117期(平成26年1月1日－平成26年12月31日),0,1
850,2015-03-27,S1004EOX,E02421,62910,日本エアーテック株式会社,有価証券報告書－第42期(平成26年1月1日－平成26年12月31日),0,1
851,2015-03-27,S1004ESR,E02934,27000,木徳神糧株式会社,有価証券報告書－第67期(平成26年1月1日－平成26年12月31日),0,1
852,2015-03-27,S1004EP3,E01122,52010,ＡＧＣ株式会社,有価証券報告書－第90期(平成26年1月1日－平成26年12月31日),0,1
853,2015-03-27,S1004ES4,E05348,37190,株式会社ジェクシード,有価証券報告書－第51期(平成26年1月1日－平成26年12月31日),0,1
854,2015-03-27,S1004EIZ,E00876,34050,株式会社クラレ,有価証券報告書－第134期(平成26年4月1日－平成26年12月31日),0,1
855,2015-03-27,S1004EKI,E05741,36230,ビリングシステム株式会社,有価証券報告書－第15期(平成26年1月1日－平成26年12月31日),0,1
856,2015-03-27,S1004ERO,E00337,22660,六甲バター株式会社,有価証券報告書－第91期(平成26年1月1日－平成26年12月31日),0,1
857,2015-03-27,S1004EVF,E04515,95390,京葉瓦斯株式会社,有価証券報告書－第130期(平成26年1月1日－平成26年12月31日),0,1
858,2015-03-27,S1004EPL,E02379,59430,株式会社ノーリツ,有価証券報告書－第65期(平成26年1月1日－平成26年12月31日),0,1
859,2015-03-27,S1004EIL,E04795,97680,いであ株式会社,有価証券報告書－第47期(平成26年1月1日－平成26年12月31日),0,1
860,2015-03-27,S1004EPX,E00593,80110,株式会社三陽商会,有価証券報告書－第72期(平成26年1月1日－平成26年12月31日),0,1
861,2015-03-27,S1004EHN,E05099,47680,株式会社　大塚商会,有価証券報告書－第54期(平成26年1月1日－平成26年12月31日),0,1
862,2015-03-27,S1004ECQ,E25867,36560,ＫＬａｂ株式会社,有価証券報告書－第15期(平成26年1月1日－平成26年12月31日),0,1
863,2015-03-27,S1004ET3,E00674,39500,ザ・パック株式会社,有価証券報告書－第63期(平成26年1月1日－平成26年12月31日),0,1
864,2015-03-27,S1004EYN,E00751,40040,昭和電工株式会社,有価証券報告書－第106期(平成26年1月1日－平成26年12月31日),0,1
865,2015-03-27,S1004EBA,E01257,55420,新報国製鉄株式会社,有価証券報告書－第82期(平成26年1月1日－平成26年12月31日),0,1
866,2015-03-27,S1004EUC,E00395,25030,キリンホールディングス株式会社,有価証券報告書－第176期(平成26年1月1日－平成26年12月31日),0,1
867,2015-03-27,S1004EIS,E31056,39020,メディカル・データ・ビジョン株式会社,有価証券報告書－第12期(平成26年1月1日－平成26年12月31日),0,1
868,2015-03-27,S1004EO1,E01085,51010,横浜ゴム株式会社,有価証券報告書－第139期(平成26年1月1日－平成26年12月31日),0,1
869,2015-03-27,S1004ESD,E02274,77510,キヤノン株式会社,有価証券報告書－第114期(平成26年1月1日－平成26年12月31日),0,1
870,2015-03-27,S1004F0J,E00524,30010,片倉工業株式会社,有価証券報告書－第106期(平成26年1月1日－平成26年12月31日),0,1
871,2015-03-27,S1004DH7,E30133,42450,株式会社ダイキアクシス,有価証券報告書－第10期(平成26年1月1日－平成26年12月31日),0,1
872,2015-03-27,S1004F13,E05199,42860,株式会社レッグス,有価証券報告書－第27期(平成26年1月1日－平成26年12月31日),0,1
873,2015-03-27,S1004C3M,E01921,68530,株式会社共和電業,有価証券報告書－第68期(平成26年1月1日－平成26年12月31日),0,1
874,2015-03-27,S1004DKY,E04902,96220,株式会社スペース,有価証券報告書－第43期(平成26年1月1日－平成26年12月31日),0,1
875,2015-03-27,S1004DH5,E05998,,ロイヤル・バンク・オブ・カナダ,有価証券報告書,0,0
876,2015-03-27,S1004EN4,E01900,,国産電機株式会社,有価証券報告書－第117期(平成26年1月1日－平成26年12月31日),0,1
877,2015-03-27,S1004F1E,E21799,93840,内外トランスライン株式会社,有価証券報告書－第35期(平成26年1月1日－平成26年12月31日),0,1
878,2015-03-27,S1004FEV,E02416,51870,クリエートメディック株式会社,有価証券報告書－第41期(平成26年1月1日－平成26年12月31日),0,1
879,2015-03-27,S1004FEK,E00736,78490,スターツ出版株式会社,有価証券報告書－第32期(平成26年1月1日－平成26年12月31日),0,1
